CharacterSelectionManager size=0x140
World.Components.LootComponent size=0x88
World.Components.MinionComponent size=0x60
World.Components.MotionMasterComponent size=0xC0
World.Components.MountComponent size=0x80
World.Components.MovementComponent size=0xC8
World.Components.NpcComponent size=0x90
World.Components.NpcCustomizationComponent size=0x50
World.Components.NpcEquipmentComponent size=0x50
World.Components.NpcInstanceQueueComponent size=0x50
World.Components.NpcSpeechComponent size=0x50
World.Components.PhaseComponent size=0x68
World.Components.PortalComponent size=0x90
World.Components.PowersComponent size=0x70
World.Components.QueueComponent size=0x88
World.Components.RegionComponent size=0x98
World.Components.ReplacedSpellData size=0x20
World.Components.ResourcesComponent size=0x78
World.Components.RespawnLocationComponent size=0x68
World.Components.ScarsComponent size=0xA8
World.Components.SpawnerSeedComponent size=0x90
World.Components.SpawnGoComponent size=0x58
World.Components.SpellBookComponent size=0xC0
World.Components.SpellPackRequest size=0x18
World.Components.StableComponent size=0x90
World.Components.StableTemplate size=0x20
World.Components.StateComponent size=0xE0
World.Components.StatsComponent size=0x60
World.Components.TalentsComponent size=0x90
World.Components.VendorComponent size=0x60
World.Components.VivoxUserComponent size=0xF8
World.Components.VotingComponent size=0x90
World.Components.WeatherComponent size=0x68
World.Match.GameMatchManager size=0x30
World.Match.MatchExtensions size=0x10
World.Match.MatchModeConstraints size=0x30
World.Match.MatchModel size=0xC0
World.Match.MatchPlayerAssistCountComparer size=0x10
World.Match.MatchPlayerComparerBase size=0x10
World.Match.MatchPlayerDamageDealtComparer size=0x10
World.Match.MatchPlayerDamageTakenComparer size=0x10
World.Match.MatchPlayerDeathCountComparer size=0x10
World.Match.MatchPlayerHealComparer size=0x10
World.Match.MatchPlayerKillCountComparer size=0x10
World.Match.MatchPlayerScoreComparer size=0x10
World.Match.MatchResultUiData size=0x48
World.Match.MatchState size=0x14
World.Match.MatchTeam size=0x14
World.Match.MatchTeamAssistsComparer size=0x10
World.Match.MatchTeamComparerBase size=0x10
World.Match.MatchTeamDamageDealtComparer size=0x10
World.Match.MatchTeamDamageTakenComparer size=0x10
World.Match.MatchTeamDeathsComparer size=0x10
World.Match.MatchTeamDefeatTimeComparer size=0x10
World.Match.MatchTeamHealingComparer size=0x10
World.Match.MatchTeamKillsComparer size=0x10
World.Match.MatchTeamScoreComparer size=0x10
World.Match.MatchTeamUiData size=0x50
World.Match.ModelMatchPrep size=0x48
World.Match.NotificationProducerArena size=0x48
World.Match.NotificationProducerBattleground size=0x48
World.Match.PvpUtils size=0x10
World.Match.ScoreboardColumnType size=0x14
World.Match.ScoreboardExtensions size=0x10
World.Match.ScoreboardSortButton size=0x38
World.Match.ScoreboardSortCategory size=0x11
World.Match.Signals.SignalDungeonLivesChanged size=0x18
World.Match.Signals.SignalDungeonNotifyPlayers size=0x28
World.Match.Signals.SignalMatchInitiatePrepQueue size=0x28
World.Match.Signals.SignalMatchPrepQueueCancelled size=0x18
World.Match.Signals.SignalMatchPrepQueueCancelRequest size=0x10
World.Match.Signals.SignalMatchPrepQueueClassSelected size=0x20
World.Match.Signals.SignalMatchPrepQueueClassSelectRequest size=0x18
World.Match.Signals.SignalMatchPrepQueueCompleted size=0x10
World.Match.Signals.SignalMatchPrepQueueInitiated size=0x28
World.Match.Signals.SignalMatchTeamMemberLeftQueue size=0x18
World.Match.Team size=0x28
World.Match.TeamBaseData size=0x20
World.Match.TeamMember size=0x98
World.Match.TeamMemberBaseData size=0x30
World.Match.UI.DefaultMatchModeJoinFlow size=0x18
World.Match.UI.DungeonMatchModeJoinFlow size=0x30
World.Match.UI.IMatchModeJoinFlow size=0x0
World.Match.UI.IMatchModeSettingsPresenter size=0x0
World.Match.UI.ISortingWindow size=0x0
World.Match.UI.ISubmatchModel size=0x0
World.Match.UI.MatchModeDescriptor size=0x38
World.Match.UI.MatchModeDescriptorRegistry size=0x20
World.Match.UI.MatchModeJoinFlowFactory size=0x30
World.Match.UI.MatchModeQueueParams size=0x18
World.Match.UI.MatchModeSettingsFactory size=0x28
World.Match.UI.MatchPlayerSlotType size=0x14
World.Match.UI.MatchPlayerSlotTypeUtils size=0x10
World.Match.UI.MatchPrepQueueHandlerBase size=0x90
World.Match.UI.MourningPassControlAreaSidebar size=0xA0
World.Match.UI.PartyMatchPrepQueueHandler size=0xC8
World.Match.UI.QueueJoinService size=0x48
World.Match.UI.SoloMatchPrepQueueHandler size=0x98
World.Match.UI.UiInstallerMatch size=0x28
World.Match.UI.UiPresenterDeath size=0x48
World.Match.UI.UiPresenterDungeonFinalScoreboardPopup size=0xE8
World.Match.UI.UiPresenterMatchClassPicker size=0x58
World.Match.UI.UiPresenterMatchFinalScoreboardPopup size=0xC8
World.Match.UI.UiPresenterMatchHudArena size=0x98
World.Match.UI.UiPresenterMatchHudBase`1 size=0x0
World.Match.UI.UiPresenterMatchHudDungeon size=0xD0
World.Match.UI.UiPresenterMatchHudEnemyMember size=0x48
World.Match.UI.UiPresenterMatchHudEnemySingleTeam size=0x48
World.Match.UI.UiPresenterMatchHudEnemyTeam size=0x40
World.Match.UI.UiPresenterMatchHudEnemyTeamBase`1 size=0x0
World.Match.UI.UiPresenterMatchHudMourningPass size=0xA0
World.Match.UI.UiPresenterMatchInGameScoreboardPopup size=0xC0
World.Match.UI.UiPresenterMatchJoinTeamMemberElement size=0x50
World.Match.UI.UiPresenterMatchJoinTeamPanel size=0x50
World.Match.UI.UiPresenterMatchJoinWindow size=0xB0
World.Match.UI.UiPresenterMatchModeSettingsDungeon size=0x48
World.Match.UI.UiPresenterMatchPlayerSlot size=0x58
World.Match.UI.UiPresenterMatchPlayerSlotGroup size=0x48
World.Match.UI.UiPresenterMatchPlayerStatistics size=0x90
World.Match.UI.UiPresenterMatchPrepActiveQueueDetails size=0x68
World.Match.UI.UiPresenterMatchPrepModeBar size=0x68
World.Match.UI.UiPresenterMatchPrepModeDetails size=0xA8
World.Match.UI.UiPresenterMatchPrepQueueTeam size=0x20
World.Match.UI.UiPresenterMatchPrepQueueWindow size=0xD0
World.Match.UI.UiPresenterMatchQueuePopup size=0x90
World.Match.UI.UiPresenterMatchRatingPanel size=0x28
World.Match.UI.UiPresenterMatchScoreboard size=0x70
World.Match.UI.UiPresenterMatchScoreboardPopupBase`1 size=0x0
World.Match.UI.UiPresenterMatchScoreboardTeam size=0x88
World.Match.UI.UiPresenterMatchStatisticSortButton size=0x30
World.Match.Ui.UiPresenterPlayerDeadArena size=0x78
World.Match.Ui.UiPresenterPlayerDeadBattleground size=0x70
World.Match.UI.UiSettingsMatch size=0x120
World.Match.UI.UiViewDeath size=0x58
World.Match.UI.UiViewDungeonFinalScoreboardPopup size=0xA8
World.Match.UI.UiViewDungeonSettings size=0x60
World.Match.UI.UiViewMatchClassPicker size=0x58
World.Match.UI.UiViewMatchFinalScoreboardPopup size=0xB8
World.Match.UI.UiViewMatchHudArena size=0x80
World.Match.UI.UiViewMatchHudBase size=0x80
World.Match.UI.UiViewMatchHudDungeon size=0xD0
World.Match.UI.UiViewMatchHudEnemyMember size=0x48
World.Match.UI.UiViewMatchHudEnemyTeam size=0x30
World.Match.UI.UiViewMatchHudMourningPass size=0x90
World.Match.UI.UiViewMatchInGameScoreboardPopup size=0x70
World.Match.UI.UiViewMatchJoinTeamMemberElement size=0x58
World.Match.UI.UiViewMatchJoinTeamPanel size=0x50
World.Match.UI.UiViewMatchJoinWindow size=0x68
World.Match.UI.UiViewMatchPlayerSlot size=0x48
World.Match.UI.UiViewMatchPlayerSlotGroup size=0x40
World.Match.UI.UiViewMatchPlayerStat size=0x40
World.Match.UI.UiViewMatchPlayerStatistics size=0xA0
World.Match.UI.UiViewMatchPrepActiveQueueDetails size=0x48
World.Match.UI.UiViewMatchPrepModeBar size=0x68
World.Match.UI.UiViewMatchPrepModeDetails size=0xA8
World.Match.UI.UiViewMatchPrepQueueTeam size=0x30
World.Match.UI.UiViewMatchPrepQueueWindow size=0x78
World.Match.UI.UiViewMatchQueuePopup size=0x90
World.Match.UI.UiViewMatchRatingPanel size=0x48
World.Match.UI.UiViewMatchScoreboard size=0x38
World.Match.UI.UiViewMatchScoreboardPopupBase size=0x60
World.Match.UI.UiViewMatchScoreboardSortButton size=0x38
World.Match.UI.UiViewMatchScoreboardTeam size=0x38
World.Match.UI.UiViewModeSettingsEntry size=0x38
World.Match.UiTeamData size=0x38
World.Match.UiTeamMemberData size=0x30
World.MiniGame.AlchemyAnimationHandler size=0x10
World.MiniGame.AlchemyDataReader size=0x10
World.MiniGame.AlchemyGameDataModel size=0x60
World.MiniGame.CookingAnimationHandler size=0x10
World.MiniGame.CookingCauldtonController size=0x38
World.MiniGame.CookingDataReader size=0x10
World.MiniGame.CookingGameDataModel size=0x60
World.MiniGame.CraftingAnimationHandler size=0x10
World.MiniGame.CraftingDataReader size=0x10
World.MiniGame.CraftingGameDataModel size=0x48
World.MiniGame.CraftingHealthData size=0x20
World.MiniGame.CraftingInteractionType size=0x14
World.MiniGame.DirectionChange size=0x18
World.MiniGame.FanfareType size=0x14
World.MiniGame.FishingAnimationHandler size=0x10
World.MiniGame.FishingDataReader size=0x10
World.MiniGame.FishingGameDataModel size=0x60
World.MiniGame.FishingInteractionType size=0x14
World.MiniGame.FishingToolController size=0x98
World.MiniGame.GatheringExpertiseDataModel size=0x28
World.MiniGame.HealthData size=0x18
World.MiniGame.IFishingGameData size=0x0
World.MiniGame.IGameData size=0x0
World.MiniGame.IGatheringExpertiseController size=0x0
World.MiniGame.IHealthData size=0x0
World.MiniGame.IMiniGame size=0x0
World.MiniGame.IMiniGameAnimationHandler size=0x0
World.MiniGame.IMiniGameController size=0x0
World.MiniGame.IMiniGameDataReader size=0x0
World.MiniGame.IMiningGameData size=0x0
World.MiniGame.InteractionType size=0x14
World.MiniGame.IWoodcuttingGameData size=0x0
World.MiniGame.MarkerMovement size=0x18
World.MiniGame.MiniGame size=0x88
World.MiniGame.MiniGameAnimationHandlerFactory size=0x10
World.MiniGame.MinigameBoilerData size=0x30
World.MiniGame.MiniGameControllerFactory size=0x10
World.MiniGame.MiniGameDataModel size=0x38
World.MiniGame.MinigameRarityTimerData size=0x20
World.MiniGame.MiniGameRaundStatusData size=0x30
World.MiniGame.MiniGameResponseData size=0x5C
World.MiniGame.MiniGameResponseType size=0x14
World.MiniGame.MiniGameState size=0x14
World.MiniGame.MiniGameStatus size=0x11
World.MiniGame.MiniGameType size=0x11
World.MiniGame.MiningAnimationHandler size=0x10
World.MiniGame.MiningDataReader size=0x10
World.MiniGame.MiningGameDataModel size=0x48
World.MiniGame.MiningInteractionType size=0x14
World.MiniGame.NodeSize size=0x14
World.MiniGame.NodeSubType size=0x14
World.MiniGame.PartyMiniGameModel size=0x80
World.MiniGame.RarityColors size=0x28
World.MiniGame.ResourceData size=0x40
World.MiniGame.ResourceNodePrefabController size=0xF8
World.MiniGame.RoundFinishedData size=0x38
World.MiniGame.RoundState size=0x14
World.MiniGame.UI.Cooking.UiPresenterMiniGameCooking size=0x170
World.MiniGame.UI.GatheringErrorMessageView size=0x48
World.MiniGame.UI.HeatZoneType size=0x14
World.MiniGame.UI.IngredientType size=0x14
World.MiniGame.UI.MinigameRoundState size=0x14
World.MiniGame.UI.MiniGameTypeInfo size=0x28
World.MiniGame.UI.UiPresenterBaseMiniGame`1 size=0x0
World.MiniGame.UI.UiPresenterMiniGameAlchemy size=0x170
World.MiniGame.UI.UiPresenterMiniGameAllRounds size=0xA0
World.MiniGame.UI.UiPresenterMiniGameBoiler size=0x68
World.MiniGame.UI.UiPresenterMiniGameCrafting size=0x130
World.MiniGame.UI.UiPresenterMiniGameExpertise size=0xA0
World.MiniGame.UI.UiPresenterMiniGameFishing size=0x1D8
World.MiniGame.UI.UiPresenterMiniGameIngredientButton size=0x60
World.MiniGame.UI.UiPresenterMiniGameMarker size=0x40
World.MiniGame.UI.UIPresenterMiniGameMarkersScreen size=0x50
World.MiniGame.UI.UiPresenterMiniGameMining size=0x170
World.MiniGame.UI.UiPresenterMiniGameOverlayRoundFactory size=0x38
World.MiniGame.UI.UiPresenterMiniGamePreparation size=0xC0
World.MiniGame.UI.UiPresenterMinigameResourceProgress size=0x48
World.MiniGame.UI.UiPresenterMiniGameRound size=0x20
World.MiniGame.UI.UiPresenterMiniGameWithIngredients`1 size=0x0
World.MiniGame.UI.UiPresenterMiniGameWoodCutting size=0x138
World.MiniGame.UI.UiViewMiniGameAlchemy size=0xC8
World.MiniGame.UI.UiViewMiniGameAllRounds size=0x58
World.MiniGame.UI.UiViewMiniGameBase size=0x80
World.MiniGame.UI.UiViewMiniGameBoiler size=0xD0
World.MiniGame.UI.UiViewMiniGameCooking size=0xC8
World.MiniGame.UI.UiViewMiniGameCrafting size=0x128
World.MiniGame.UI.UiViewMiniGameFishing size=0xC0
World.MiniGame.UI.UiViewMiniGameIngredientButton size=0x68
World.MiniGame.UI.UiViewMiniGameMarker size=0x48
World.MiniGame.UI.UiViewMiniGameMarkersScreen size=0x30
World.MiniGame.UI.UiViewMiniGameMining size=0xC0
World.MiniGame.UI.UiViewMiniGamePreparation size=0x78
World.MiniGame.UI.UIViewMinigameResourceProgress size=0x58
World.MiniGame.UI.UIViewMiniGameRound size=0x60
World.MiniGame.UI.UiViewMiniGameWithIngredientsBase size=0xC8
World.MiniGame.UI.UiViewMiniGameWoodCutting size=0xF0
World.MiniGame.WoodcuttingAnimationHandler size=0x10
World.MiniGame.WoodcuttingDataReader size=0x10
World.MiniGame.WoodcuttingGameDataModel size=0x58
World.MiniGame.WoodcuttingInteractionType size=0x14
World.MiniGame.WoodcuttingLayer size=0x14
World.Spells.UI.UiPresenterSpellBookElement size=0x70
World.Spells.UI.UiPresenterSpellBookPopup size=0x90
World.Spells.UI.UiViewSpellBookPopup size=0x58
